NUMERO,NOMRE,TIPO_1,TIPO_2,PUNTOS_DE_VIDA,PUNTOS_ATAQUE,PUNTOS_DEFENSA,PUNTOS_ATAQUE_ESPECIAL,PUNTO_DEFENSA_ESPECIAL,PUNTOS_VELOCIDAD,NOMBRE_GENERATIONS,LEGENDARIO,TOTAL
156,Snorlax,Normal,,160,110,65,65,110,30,1,FALSO,540
157,Articuno,Hielo,Volador,90,85,100,95,125,85,1,VERDADERO,580
158,Zapdos,Electrico,Volador,90,90,85,125,90,100,1,VERDADERO,580
159,Moltres,Fuego,Volador,90,100,90,125,85,90,1,VERDADERO,580
160,Dratini,Dragon,,41,64,45,50,50,50,1,FALSO,300
161,Dragonair,Dragon,,61,84,65,70,70,70,1,FALSO,420
162,Dragonite,Dragon,Volador,91,134,95,100,100,80,1,FALSO,600
163,Mewtwo,Psiquico,,106,110,90,154,90,130,1,VERDADERO,680
164,Mega Mewtwo X,Psiquico,Combate,106,190,100,154,100,130,1,VERDADERO,780
165,Mega Mewtwo Y,Psiquico,,106,150,70,194,120,140,1,VERDADERO,780
166,Mew,Psiquico,,100,100,100,100,100,100,1,FALSO,600
167,Chikorita,Planta,,45,49,65,49,65,45,2,FALSO,318
168,Bayleef,Planta,,60,62,80,63,80,60,2,FALSO,405
169,Meganium,Planta,,80,82,100,83,100,80,2,FALSO,525
170,Cyndaquil,Fuego,,39,52,43,60,50,65,2,FALSO,309
171,Quilava,Fuego,,58,64,58,80,65,80,2,FALSO,405
172,Typhlosion,Fuego,,78,84,78,109,85,100,2,FALSO,534
173,Totodile,Agua,,50,65,64,44,48,43,2,FALSO,314
174,Croconaw,Agua,,65,80,80,59,63,58,2,FALSO,405
175,Feraligatr,Agua,,85,105,100,79,83,78,2,FALSO,530
176,Sentret,Normal,,35,46,34,35,45,20,2,FALSO,215
177,Furret,Normal,,85,76,64,45,55,90,2,FALSO,415
178,Hoothoot,Normal,Volador,60,30,30,36,56,50,2,FALSO,262
179,Noctowl,Normal,Volador,100,50,50,76,96,70,2,FALSO,442
180,Ledyba,Bicho,Volador,40,20,30,40,80,55,2,FALSO,265
181,Ledian,Bicho,Volador,55,35,50,55,110,85,2,FALSO,390
182,Spinarak,Bicho,Veneno,40,60,40,40,40,30,2,FALSO,250
183,Ariados,Bicho,Veneno,70,90,70,60,60,40,2,FALSO,390
184,Crobat,Veneno,Volador,85,90,80,70,80,130,2,FALSO,535
185,Chinchou,Agua,Electrico,75,38,38,56,56,67,2,FALSO,330
186,Lanturn,Agua,Electrico,125,58,58,76,76,67,2,FALSO,460
187,Pichu,Electrico,,20,40,15,35,35,60,2,FALSO,205
188,Cleffa,Hada,,50,25,28,45,55,15,2,FALSO,218
189,Igglybuff,Normal,Hada,90,30,15,40,20,15,2,FALSO,210
190,Togepi,Hada,,35,20,65,40,65,20,2,FALSO,245
191,Togetic,Hada,Volador,55,40,85,80,105,40,2,FALSO,405
192,Natu,Psiquico,Volador,40,50,45,70,45,70,2,FALSO,320
193,Xatu,Psiquico,Volador,65,75,70,95,70,95,2,FALSO,470
194,Mareep,Electrico,,55,40,40,65,45,35,2,FALSO,280
195,Flaaffy,Electrico,,70,55,55,80,60,45,2,FALSO,365
196,Ampharos,Electrico,,90,75,85,115,90,55,2,FALSO,510
197,Mega Ampharos,Electrico,Dragon,90,95,105,165,110,45,2,FALSO,610
198,Bellossom,Planta,,75,80,95,90,100,50,2,FALSO,490
199,Marill,Agua,Hada,70,20,50,20,50,40,2,FALSO,250
200,Azumarill,Agua,Hada,100,50,80,60,80,50,2,FALSO,420
201,Sudowoodo,Roca,,70,100,115,30,65,30,2,FALSO,410
202,Politoed,Agua,,90,75,75,90,100,70,2,FALSO,500
203,Hoppip,Planta,Volador,35,35,40,35,55,50,2,FALSO,250
204,Skiploom,Planta,Volador,55,45,50,45,65,80,2,FALSO,340
205,Jumpluff,Planta,Volador,75,55,70,55,95,110,2,FALSO,460
206,Aipom,Normal,,55,70,55,40,55,85,2,FALSO,360
207,Sunkern,Planta,,30,30,30,30,30,30,2,FALSO,180
208,Sunflora,Planta,,75,75,55,105,85,30,2,FALSO,425
209,Yanma,Bicho,Volador,65,65,45,75,45,95,2,FALSO,390
210,Wooper,Agua,Tierra,55,45,45,25,25,15,2,FALSO,210
211,Quagsire,Agua,Tierra,95,85,85,65,65,35,2,FALSO,430
212,Espeon,Psiquico,,65,65,60,130,95,110,2,FALSO,525
213,Umbreon,Siniestro,,95,65,110,60,130,65,2,FALSO,525
214,Murkrow,Siniestro,Volador,60,85,42,85,42,91,2,FALSO,405
215,Slowking,Agua,Psiquico,95,75,80,100,110,30,2,FALSO,490
216,Misdreavus,Fantasma,,60,60,60,85,85,85,2,FALSO,435
217,Unown,Psiquico,,48,72,48,72,48,48,2,FALSO,336
218,Wobbuffet,Psiquico,,190,33,58,33,58,33,2,FALSO,405
219,Girafarig,Normal,Psiquico,70,80,65,90,65,85,2,FALSO,455
220,Pineco,Bicho,,50,65,90,35,35,15,2,FALSO,290
221,Forretress,Bicho,Acero,75,90,140,60,60,40,2,FALSO,465
222,Dunsparce,Normal,,100,70,70,65,65,45,2,FALSO,415
223,Gligar,Tierra,Volador,65,75,105,35,65,85,2,FALSO,430
224,Steelix,Acero,Tierra,75,85,200,55,65,30,2,FALSO,510
225,Mega Steelix,Acero,Tierra,75,125,230,55,95,30,2,FALSO,610
226,Snubbull,Hada,,60,80,50,40,40,30,2,FALSO,300
227,Granbull,Hada,,90,120,75,60,60,45,2,FALSO,450
228,Qwilfish,Agua,Veneno,65,95,75,55,55,85,2,FALSO,430
229,Scizor,Bicho,Acero,70,130,100,55,80,65,2,FALSO,500
230,Mega Scizor,Bicho,Acero,70,150,140,65,100,75,2,FALSO,600
231,Shuckle,Bicho,Roca,20,10,230,10,230,5,2,FALSO,505
232,Heracross,Bicho,Combate,80,125,75,40,95,85,2,FALSO,500
233,Mega Heracross,Bicho,Combate,80,185,115,40,105,75,2,FALSO,600
234,Sneasel,Siniestro,Hielo,55,95,55,35,75,115,2,FALSO,430
235,Teddiursa,Normal,,60,80,50,50,50,40,2,FALSO,330
236,Ursaring,Normal,,90,130,75,75,75,55,2,FALSO,500
237,Slugma,Fuego,,40,40,40,70,40,20,2,FALSO,250
238,Magcargo,Fuego,Roca,50,50,120,80,80,30,2,FALSO,410
239,Swinub,Hielo,Tierra,50,50,40,30,30,50,2,FALSO,250
240,Piloswine,Hielo,Tierra,100,100,80,60,60,50,2,FALSO,450
241,Corsola,Agua,Roca,55,55,85,65,85,35,2,FALSO,380
242,Remoraid,Agua,,35,65,35,65,35,65,2,FALSO,300
243,Octillery,Agua,,75,105,75,105,75,45,2,FALSO,480
244,Delibird,Hielo,Volador,45,55,45,65,45,75,2,FALSO,330
245,Mantine,Agua,Volador,65,40,70,80,140,70,2,FALSO,465
246,Skarmory,Acero,Volador,65,80,140,40,70,70,2,FALSO,465
247,Houndour,Siniestro,Fuego,45,60,30,80,50,65,2,FALSO,330
248,Houndoom,Siniestro,Fuego,75,90,50,110,80,95,2,FALSO,500
249,Mega Houndoom,Siniestro,Fuego,75,90,90,140,90,115,2,FALSO,600
250,Kingdra,Agua,Dragon,75,95,95,95,95,85,2,FALSO,540
251,Phanpy,Tierra,,90,60,60,40,40,40,2,FALSO,330
252,Donphan,Tierra,,90,120,120,60,60,50,2,FALSO,500
253,Porygon2,Normal,,85,80,90,105,95,60,2,FALSO,515
254,Stantler,Normal,,73,95,62,85,65,85,2,FALSO,465
255,Smeargle,Normal,,55,20,35,20,45,75,2,FALSO,250
256,Tyrogue,Combate,,35,35,35,35,35,35,2,FALSO,210
257,Hitmontop,Combate,,50,95,95,35,110,70,2,FALSO,455
258,Smoochum,Hielo,Psiquico,45,30,15,85,65,65,2,FALSO,305
259,Elekid,Electrico,,45,63,37,65,55,95,2,FALSO,360
260,Magby,Fuego,,45,75,37,70,55,83,2,FALSO,365
261,Miltank,Normal,,95,80,105,40,70,100,2,FALSO,490
262,Blissey,Normal,,255,10,10,75,135,55,2,FALSO,540
263,Raikou,Electrico,,90,85,75,115,100,115,2,VERDADERO,580
264,Entei,Fuego,,115,115,85,90,75,100,2,VERDADERO,580
265,Suicune,Agua,,100,75,115,90,115,85,2,VERDADERO,580
266,Larvitar,Roca,Tierra,50,64,50,45,50,41,2,FALSO,300
267,Pupitar,Roca,Tierra,70,84,70,65,70,51,2,FALSO,410
268,Tyranitar,Roca,Siniestro,100,134,110,95,100,61,2,FALSO,600
269,Mega Tyranitar,Roca,Siniestro,100,164,150,95,120,71,2,FALSO,700
270,Lugia,Psiquico,Volador,106,90,130,90,154,110,2,VERDADERO,680
271,Ho-Oh,Fuego,Volador,106,130,90,110,154,90,2,VERDADERO,680
272,Celebi,Psiquico,Planta,100,100,100,100,100,100,2,FALSO,600
273,Treecko,Planta,,40,45,35,65,55,70,3,FALSO,310
274,Grovyle,Planta,,50,65,45,85,65,95,3,FALSO,405
275,Sceptile,Planta,,70,85,65,105,85,120,3,FALSO,530
276,Mega Sceptile,Planta,Dragon,70,110,75,145,85,145,3,FALSO,630
277,Torchic,Fuego,,45,60,40,70,50,45,3,FALSO,310
278,Combusken,Fuego,Combate,60,85,60,85,60,55,3,FALSO,405
279,Blaziken,Fuego,Combate,80,120,70,110,70,80,3,FALSO,530
280,Mega Blaziken,Fuego,Combate,80,160,80,130,80,100,3,FALSO,630
281,Mudkip,Agua,,50,70,50,50,50,40,3,FALSO,310
282,Marshtomp,Agua,Tierra,70,85,70,60,70,50,3,FALSO,405
283,Swampert,Agua,Tierra,100,110,90,85,90,60,3,FALSO,535
284,Mega Swampert,Agua,Tierra,100,150,110,95,110,70,3,FALSO,635
285,Poochyena,Siniestro,,35,55,35,30,30,35,3,FALSO,220
286,Mightyena,Siniestro,,70,90,70,60,60,70,3,FALSO,420
287,Zigzagoon,Normal,,38,30,41,30,41,60,3,FALSO,240
288,Linoone,Normal,,78,70,61,50,61,100,3,FALSO,420
289,Wurmple,Bicho,,45,45,35,20,30,20,3,FALSO,195
290,Silcoon,Bicho,,50,35,55,25,25,15,3,FALSO,205
291,Beautifly,Bicho,Volador,60,70,50,100,50,65,3,FALSO,395
292,Cascoon,Bicho,,50,35,55,25,25,15,3,FALSO,205
293,Dustox,Bicho,Veneno,60,50,70,50,90,65,3,FALSO,385
294,Lotad,Agua,Planta,40,30,30,40,50,30,3,FALSO,220
295,Lombre,Agua,Planta,60,50,50,60,70,50,3,FALSO,340
296,Ludicolo,Agua,Planta,80,70,70,90,100,70,3,FALSO,480
297,Seedot,Planta,,40,40,50,30,30,30,3,FALSO,220
298,Nuzleaf,Planta,Siniestro,70,70,40,60,40,60,3,FALSO,340
299,Shiftry,Planta,Siniestro,90,100,60,90,60,80,3,FALSO,480
300,Taillow,Normal,Volador,40,55,30,30,30,85,3,FALSO,270
301,Swellow,Normal,Volador,60,85,60,50,50,125,3,FALSO,430
302,Wingull,Agua,Volador,40,30,30,55,30,85,3,FALSO,270
303,Pelipper,Agua,Volador,60,50,100,85,70,65,3,FALSO,430
304,Ralts,Psiquico,Hada,28,25,25,45,35,40,3,FALSO,198
305,Kirlia,Psiquico,Hada,38,35,35,65,55,50,3,FALSO,278
306,Gardevoir,Psiquico,Hada,68,65,65,125,115,80,3,FALSO,518
307,Mega Gardevoir,Psiquico,Hada,68,85,65,165,135,100,3,FALSO,618
308,Surskit,Bicho,Agua,40,30,32,50,52,65,3,FALSO,269
309,Masquerain,Bicho,Volador,70,60,62,80,82,60,3,FALSO,414
310,Shroomish,Planta,,60,40,60,40,60,35,3,FALSO,295
311,Breloom,Planta,Combate,60,130,80,60,60,70,3,FALSO,460
312,Slakoth,Normal,,60,60,60,35,35,30,3,FALSO,280
313,Vigoroth,Normal,,80,80,80,55,55,90,3,FALSO,440
314,Slaking,Normal,,150,160,100,95,65,100,3,FALSO,670
315,Nincada,Bicho,Tierra,31,45,90,30,30,40,3,FALSO,266
316,Ninjask,Bicho,Volador,61,90,45,50,50,160,3,FALSO,456
317,Shedinja,Bicho,Fantasma,1,90,45,30,30,40,3,FALSO,236
318,Whismur,Normal,,64,51,23,51,23,28,3,FALSO,240
319,Loudred,Normal,,84,71,43,71,43,48,3,FALSO,360
320,Exploud,Normal,,104,91,63,91,73,68,3,FALSO,490
321,Makuhita,Combate,,72,60,30,20,30,25,3,FALSO,237
322,Hariyama,Combate,,144,120,60,40,60,50,3,FALSO,474
323,Azurill,Normal,Hada,50,20,40,20,40,20,3,FALSO,190
324,Nosepass,Roca,,30,45,135,45,90,30,3,FALSO,375
325,Skitty,Normal,,50,45,45,35,35,50,3,FALSO,260
326,Delcatty,Normal,,70,65,65,55,55,70,3,FALSO,380
327,Sableye,Siniestro,Fantasma,50,75,75,65,65,50,3,FALSO,380
328,Mega Sableye,Siniestro,Fantasma,50,85,125,85,115,20,3,FALSO,480
329,Mawile,Acero,Hada,50,85,85,55,55,50,3,FALSO,380
330,Mega Mawile,Acero,Hada,50,105,125,55,95,50,3,FALSO,480
331,Aron,Acero,Roca,50,70,100,40,40,30,3,FALSO,330
332,Lairon,Acero,Roca,60,90,140,50,50,40,3,FALSO,430
333,Aggron,Acero,Roca,70,110,180,60,60,50,3,FALSO,530
334,Mega Aggron,Acero,,70,140,230,60,80,50,3,FALSO,630
335,Meditite,Combate,Psiquico,30,40,55,40,55,60,3,FALSO,280
336,Medicham,Combate,Psiquico,60,60,75,60,75,80,3,FALSO,410
337,Mega Medicham,Combate,Psiquico,60,100,85,80,85,100,3,FALSO,510
338,Electrike,Electrico,,40,45,40,65,40,65,3,FALSO,295
339,Manectric,Electrico,,70,75,60,105,60,105,3,FALSO,475
340,Mega Manectric,Electrico,,70,75,80,135,80,135,3,FALSO,575
341,Plusle,Electrico,,60,50,40,85,75,95,3,FALSO,405
342,Minun,Electrico,,60,40,50,75,85,95,3,FALSO,405
343,Volbeat,Bicho,,65,73,55,47,75,85,3,FALSO,400
344,Illumise,Bicho,,65,47,55,73,75,85,3,FALSO,400
345,Roselia,Planta,Veneno,50,60,45,100,80,65,3,FALSO,400
346,Gulpin,Veneno,,70,43,53,43,53,40,3,FALSO,302
347,Swalot,Veneno,,100,73,83,73,83,55,3,FALSO,467
348,Carvanha,Agua,Siniestro,45,90,20,65,20,65,3,FALSO,305
349,Sharpedo,Agua,Siniestro,70,120,40,95,40,95,3,FALSO,460
350,Mega Sharpedo,Agua,Siniestro,70,140,70,110,65,105,3,FALSO,560
351,Wailmer,Agua,,130,70,35,70,35,60,3,FALSO,400
352,Wailord,Agua,,170,90,45,90,45,60,3,FALSO,500
353,Numel,Fuego,Tierra,60,60,40,65,45,35,3,FALSO,305
354,Camerupt,Fuego,Tierra,70,100,70,105,75,40,3,FALSO,460
355,Mega Camerupt,Fuego,Tierra,70,120,100,145,105,20,3,FALSO,560
356,Torkoal,Fuego,,70,85,140,85,70,20,3,FALSO,470
357,Spoink,Psiquico,,60,25,35,70,80,60,3,FALSO,330
358,Grumpig,Psiquico,,80,45,65,90,110,80,3,FALSO,470
359,Spinda,Normal,,60,60,60,60,60,60,3,FALSO,360
360,Trapinch,Tierra,,45,100,45,45,45,10,3,FALSO,290
361,Vibrava,Tierra,Dragon,50,70,50,50,50,70,3,FALSO,340
362,Flygon,Tierra,Dragon,80,100,80,80,80,100,3,FALSO,520
363,Cacnea,Planta,,50,85,40,85,40,35,3,FALSO,335
364,Cacturne,Planta,Siniestro,70,115,60,115,60,55,3,FALSO,475
365,Swablu,Normal,Volador,45,40,60,40,75,50,3,FALSO,310
366,Altaria,Dragon,Volador,75,70,90,70,105,80,3,FALSO,490
367,Mega Altaria,Dragon,Hada,75,110,110,110,105,80,3,FALSO,590
368,Zangoose,Normal,,73,115,60,60,60,90,3,FALSO,458
369,Seviper,Veneno,,73,100,60,100,60,65,3,FALSO,458
370,Lunatone,Roca,Psiquico,70,55,65,95,85,70,3,FALSO,440
371,Solrock,Roca,Psiquico,70,95,85,55,65,70,3,FALSO,440
372,Barboach,Agua,Tierra,50,48,43,46,41,60,3,FALSO,288
373,Whiscash,Agua,Tierra,110,78,73,76,71,60,3,FALSO,468
374,Corphish,Agua,,43,80,65,50,35,35,3,FALSO,308
375,Crawdaunt,Agua,Siniestro,63,120,85,90,55,55,3,FALSO,468
