base_total,capture_rate,name
780,45,Rayquaza
600,3,Jirachi
600,3,Deoxys
318,45,Turtwig
405,45,Grotle
525,45,Torterra
309,45,Chimchar
405,45,Monferno
534,45,Infernape
314,45,Piplup
405,45,Prinplup
530,45,Empoleon
245,255,Starly
340,120,Staravia
485,45,Staraptor
250,255,Bidoof
410,127,Bibarel
194,255,Kricketot
384,45,Kricketune
263,235,Shinx
363,120,Luxio
523,45,Luxray
280,255,Budew
515,75,Roserade
350,45,Cranidos
495,45,Rampardos
350,45,Shieldon
495,45,Bastiodon
224,120,Burmy
424,45,Wormadam
424,45,Mothim
244,120,Combee
474,45,Vespiquen
405,200,Pachirisu
330,190,Buizel
495,75,Floatzel
275,190,Cherubi
450,75,Cherrim
325,190,Shellos
475,75,Gastrodon
482,45,Ambipom
348,125,Drifloon
498,60,Drifblim
350,190,Buneary
580,60,Lopunny
495,45,Mismagius
505,30,Honchkrow
310,190,Glameow
452,75,Purugly
285,120,Chingling
329,225,Stunky
479,60,Skuntank
300,255,Bronzor
500,90,Bronzong
290,255,Bonsly
310,145,Mime Jr.
220,130,Happiny
411,30,Chatot
485,100,Spiritomb
300,45,Gible
410,45,Gabite
700,45,Garchomp
390,50,Munchlax
285,75,Riolu
625,45,Lucario
330,140,Hippopotas
525,60,Hippowdon
330,120,Skorupi
500,45,Drapion
300,140,Croagunk
490,75,Toxicroak
454,200,Carnivine
330,190,Finneon
460,75,Lumineon
345,25,Mantyke
334,120,Snover
594,60,Abomasnow
510,45,Weavile
535,30,Magnezone
515,30,Lickilicky
535,30,Rhyperior
535,30,Tangrowth
540,30,Electivire
540,30,Magmortar
545,30,Togekiss
515,30,Yanmega
525,45,Leafeon
525,45,Glaceon
510,30,Gliscor
530,50,Mamoswine
535,30,Porygon-Z
618,45,Gallade
525,60,Probopass
525,45,Dusknoir
480,75,Froslass
520,45,Rotom
580,3,Uxie
580,3,Mesprit
580,3,Azelf
680,3,Dialga
680,3,Palkia
600,3,Heatran
670,3,Regigigas
680,3,Giratina
600,3,Cresselia
480,30,Phione
600,3,Manaphy
600,3,Darkrai
600,45,Shaymin
720,3,Arceus
600,3,Victini
308,45,Snivy
413,45,Servine
528,45,Serperior
308,45,Tepig
418,45,Pignite
528,45,Emboar
308,45,Oshawott
413,45,Dewott
528,45,Samurott
255,255,Patrat
420,255,Watchog
275,255,Lillipup
370,120,Herdier
500,45,Stoutland
281,255,Purrloin
446,90,Liepard
316,190,Pansage
498,75,Simisage
316,190,Pansear
498,75,Simisear
316,190,Panpour
498,75,Simipour
292,190,Munna
487,75,Musharna
264,255,Pidove
358,120,Tranquill
488,45,Unfezant
295,190,Blitzle
497,75,Zebstrika
280,255,Roggenrola
390,120,Boldore
515,45,Gigalith
323,190,Woobat
425,45,Swoobat
328,120,Drilbur
508,60,Excadrill
545,255,Audino
305,180,Timburr
405,90,Gurdurr
505,45,Conkeldurr
294,255,Tympole
384,120,Palpitoad
509,45,Seismitoad
465,45,Throh
465,45,Sawk
310,255,Sewaddle
380,120,Swadloon
500,45,Leavanny
260,255,Venipede
360,120,Whirlipede
485,45,Scolipede
280,190,Cottonee
480,75,Whimsicott
280,190,Petilil
480,75,Lilligant
460,25,Basculin
292,180,Sandile
351,90,Krokorok
519,45,Krookodile
315,120,Darumaka
540,60,Darmanitan
461,255,Maractus
325,190,Dwebble
485,75,Crustle
348,180,Scraggy
488,90,Scrafty
490,45,Sigilyph
303,190,Yamask
483,90,Cofagrigus
355,45,Tirtouga
495,45,Carracosta
401,45,Archen
567,45,Archeops
329,190,Trubbish
474,60,Garbodor
330,75,Zorua
510,45,Zoroark
300,255,Minccino
470,60,Cinccino
290,200,Gothita
390,100,Gothorita
490,50,Gothitelle
290,200,Solosis
370,100,Duosion
490,50,Reuniclus
305,190,Ducklett
473,45,Swanna
305,255,Vanillite
395,120,Vanillish
535,45,Vanilluxe
335,190,Deerling
475,75,Sawsbuck
428,200,Emolga
315,200,Karrablast
495,75,Escavalier
294,190,Foongus
464,75,Amoonguss
335,190,Frillish
480,60,Jellicent
470,75,Alomomola
319,190,Joltik
472,75,Galvantula
305,255,Ferroseed
489,90,Ferrothorn
300,130,Klink
440,60,Klang
520,30,Klinklang
275,190,Tynamo
405,60,Eelektrik
515,30,Eelektross
335,255,Elgyem
485,90,Beheeyem
275,190,Litwick
370,90,Lampent
520,45,Chandelure
320,75,Axew
410,60,Fraxure
540,45,Haxorus
305,120,Cubchoo
505,60,Beartic
515,25,Cryogonal
305,200,Shelmet
495,75,Accelgor
471,75,Stunfisk
350,180,Mienfoo
510,45,Mienshao
485,45,Druddigon
303,190,Golett
483,90,Golurk
340,120,Pawniard
490,45,Bisharp
490,45,Bouffalant
350,190,Rufflet
510,60,Braviary
370,190,Vullaby
510,60,Mandibuzz
484,90,Heatmor
484,90,Durant
300,45,Deino
420,45,Zweilous
600,45,Hydreigon
360,45,Larvesta
550,15,Volcarona
580,3,Cobalion
580,3,Terrakion
580,3,Virizion
580,3,Tornadus
580,3,Thundurus
680,3,Reshiram
680,3,Zekrom
600,3,Landorus
700,3,Kyurem
580,3,Keldeo
600,3,Meloetta
600,3,Genesect
313,45,Chespin
405,45,Quilladin
530,45,Chesnaught
307,45,Fennekin
409,45,Braixen
534,45,Delphox
314,45,Froakie
405,45,Frogadier
640,45,Greninja
237,255,Bunnelby
423,127,Diggersby
278,255,Fletchling
382,120,Fletchinder
499,45,Talonflame
200,255,Scatterbug
213,120,Spewpa
411,45,Vivillon
369,220,Litleo
507,65,Pyroar
303,225,Flabébé
551,120,Floette
552,45,Florges
350,200,Skiddo
531,45,Gogoat
348,220,Pancham
495,65,Pangoro
472,160,Furfrou
355,190,Espurr
466,75,Meowstic
325,180,Honedge
448,90,Doublade
520,45,Aegislash
341,200,Spritzee
462,140,Aromatisse
341,200,Swirlix
480,140,Slurpuff
288,190,Inkay
482,80,Malamar
306,120,Binacle
500,45,Barbaracle
320,225,Skrelp
494,55,Dragalge
330,225,Clauncher
500,55,Clawitzer
289,190,Helioptile
481,75,Heliolisk
362,45,Tyrunt
521,45,Tyrantrum
362,45,Amaura
521,45,Aurorus
525,45,Sylveon
500,100,Hawlucha
431,180,Dedenne
500,60,Carbink
300,45,Goomy
452,45,Sliggoo
600,45,Goodra
470,75,Klefki
309,120,Phantump
474,60,Trevenant
335,120,Pumpkaboo
494,60,Gourgeist
304,190,Bergmite
514,55,Avalugg
245,190,Noibat
535,45,Noivern
680,45,Xerneas
680,45,Yveltal
708,3,Zygarde
700,3,Diancie
680,3,Hoopa
600,3,Volcanion
320,45,Rowlet
420,45,Dartrix
530,45,Decidueye
320,45,Litten
420,45,Torracat
530,45,Incineroar
320,45,Popplio
420,45,Brionne
530,45,Primarina
265,255,Pikipek
355,120,Trumbeak
485,45,Toucannon
253,255,Yungoos
418,127,Gumshoos
300,255,Grubbin
400,120,Charjabug
500,45,Vikavolt
338,225,Crabrawler
478,60,Crabominable
476,45,Oricorio
304,190,Cutiefly
464,75,Ribombee
280,190,Rockruff
487,90,Lycanroc
620,60,Wishiwashi
305,190,Mareanie
495,75,Toxapex
385,190,Mudbray
500,60,Mudsdale
269,200,Dewpider
454,100,Araquanid
250,190,Fomantis
480,75,Lurantis
285,190,Morelull
405,75,Shiinotic
320,120,Salandit
480,45,Salazzle
340,140,Stufful
500,70,Bewear
210,235,Bounsweet
290,120,Steenee
510,45,Tsareena
485,60,Comfey
490,45,Oranguru
490,45,Passimian
230,90,Wimpod
530,45,Golisopod
320,140,Sandygast
480,60,Palossand
410,60,Pyukumuku
534,3,Type: Null
570,3,Silvally
500,30 (Meteorite)255 (Core),Minior
480,45,Komala
485,70,Turtonator
435,180,Togedemaru
476,45,Mimikyu
475,80,Bruxish
485,70,Drampa
517,25,Dhelmise
300,45,Jangmo-o
420,45,Hakamo-o
600,45,Kommo-o
570,3,Tapu Koko
570,3,Tapu Lele
570,3,Tapu Bulu
570,3,Tapu Fini
200,45,Cosmog
400,45,Cosmoem
680,45,Solgaleo
680,45,Lunala
570,45,Nihilego
570,25,Buzzwole
570,255,Pheromosa
570,30,Xurkitree
570,25,Celesteela
570,255,Kartana
570,15,Guzzlord
600,3,Necrozma
600,3,Magearna
